Unnamed: 0.1,Unnamed: 0,circuitId,circuitRef,name,location,country,lat,lng,alt,url,img_urls
0,0,1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968,10,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Albert_Park_Circuit_2021.svg/220px-Albert_Park_Circuit_2021.svg.png
1,1,2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,18,http://en.wikipedia.org/wiki/Sepang_International_Circuit,http://upload.wikimedia.org/wikipedia/en/thumb/d/da/Petronas_Sepang_International_Circuit_logo.png/250px-Petronas_Sepang_International_Circuit_logo.png
2,2,3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,7,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,http://upload.wikimedia.org/wikipedia/en/thumb/d/d1/Bahrain_International_Circuit_logo.png/200px-Bahrain_International_Circuit_logo.png
3,3,4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,109,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Circuit_de_Catalunya_moto_2021.svg/250px-Circuit_de_Catalunya_moto_2021.svg.png
4,4,5,istanbul,Istanbul Park,Istanbul,Turkey,40.9517,29.405,130,http://en.wikipedia.org/wiki/Istanbul_Park,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Istanbul_park.svg/250px-Istanbul_park.svg.png
5,5,6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,7,http://en.wikipedia.org/wiki/Circuit_de_Monaco,http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Monte_Carlo_Formula_1_track_map.svg/250px-Monte_Carlo_Formula_1_track_map.svg.png
6,6,7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,13,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/%C3%8Ele_Notre-Dame_%28Circuit_Gilles_Villeneuve%29.svg/280px-%C3%8Ele_Notre-Dame_%28Circuit_Gilles_Villeneuve%29.svg.png
7,7,8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,228,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Circuit_de_Nevers_Magny-Cours.svg/250px-Circuit_de_Nevers_Magny-Cours.svg.png
8,8,9,silverstone,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694,153,http://en.wikipedia.org/wiki/Silverstone_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Silverstone_Circuit_logo.png/250px-Silverstone_Circuit_logo.png
9,9,10,hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583,103,http://en.wikipedia.org/wiki/Hockenheimring,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Hockenheim2012.svg/220px-Hockenheim2012.svg.png
10,10,11,hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486,264,http://en.wikipedia.org/wiki/Hungaroring,http://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Hungaroring_logo.png/200px-Hungaroring_logo.png
11,11,12,valencia,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,4,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Circuit_Valencia_street.svg/250px-Circuit_Valencia_street.svg.png
12,12,13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,401,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,http://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Logo_Circuit_de_Spa_Francorchamps.svg/260px-Logo_Circuit_de_Spa_Francorchamps.svg.png
13,13,14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,http://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Autodromo_Nazionale_Monza_circuit_logo.png/160px-Autodromo_Nazionale_Monza_circuit_logo.png
14,14,15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Marina_Bay_circuit_2023.svg/220px-Marina_Bay_circuit_2023.svg.png
15,15,16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,http://en.wikipedia.org/wiki/Fuji_Speedway,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Fuji.svg/320px-Fuji.svg.png
16,16,17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Shanghai_International_Racing_Circuit_track_map.svg/250px-Shanghai_International_Racing_Circuit_track_map.svg.png
17,17,18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg/260px-Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg.png
18,18,19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,http://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Indianapolis_Motor_Speedway_logo.svg/220px-Indianapolis_Motor_Speedway_logo.svg.png
19,19,20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,http://en.wikipedia.org/wiki/N%C3%BCrburgring,http://upload.wikimedia.org/wikipedia/en/thumb/4/49/Nurburgring.svg/230px-Nurburgring.svg.png
20,20,21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,http://upload.wikimedia.org/wikipedia/en/thumb/5/50/EnzoEDinoFerrariImolaLogo.png/200px-EnzoEDinoFerrariImolaLogo.png
21,21,22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,http://en.wikipedia.org/wiki/Suzuka_Circuit,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Suzuka_Circuit_logo_%282022%29.svg/220px-Suzuka_Circuit_logo_%282022%29.svg.png
22,22,24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Yas_Marina_Circuit.png/250px-Yas_Marina_Circuit.png
23,23,25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_6_por_Senna.svg/250px-Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_6_por_Senna.svg.png
24,24,26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,http://upload.wikimedia.org/wikipedia/en/thumb/d/dc/Version-monocromo-negativo---PNG_rectortada.svg/275px-Version-monocromo-negativo---PNG_rectortada.svg.png
25,25,27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Estoril_track_map.svg/250px-Estoril_track_map.svg.png
26,26,28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,http://en.wikipedia.org/wiki/TI_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Circuit_TI_%28Aida%29.png/250px-Circuit_TI_%28Aida%29.png
27,27,29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Adelaide_%28short_route%29.svg/240px-Adelaide_%28short_route%29.svg.png
28,28,30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,http://en.wikipedia.org/wiki/Kyalami,http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Kyalami_16.png/220px-Kyalami_16.png
29,29,31,donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,88,http://en.wikipedia.org/wiki/Donington_Park,http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Donington_Park_logo.png/230px-Donington_Park_logo.png
30,30,32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,http://upload.wikimedia.org/wikipedia/en/thumb/0/08/Autodromo_Hermanos_Rodriguez_2017_logo.gif/240px-Autodromo_Hermanos_Rodriguez_2017_logo.gif
31,31,33,phoenix,Phoenix street circuit,Phoenix,USA,33.4479,-112.075,345,http://en.wikipedia.org/wiki/Phoenix_street_circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Phoenix_Grand_Prix_Route_-_1989%2C_1990.svg/250px-Phoenix_Grand_Prix_Route_-_1989%2C_1990.svg.png
32,32,34,ricard,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167,432,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Le_Castellet_2019_all_layouts.svg/300px-Le_Castellet_2019_all_layouts.svg.png
33,33,35,yeongam,Korean International Circuit,Yeongam County,Korea,34.7333,126.417,0,http://en.wikipedia.org/wiki/Korean_International_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Korea_international_circuit_v3.svg/260px-Korea_international_circuit_v3.svg.png
34,34,36,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395,1126,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Jacarepagu%C3%A1-short_circuit.png/220px-Jacarepagu%C3%A1-short_circuit.png
35,35,37,detroit,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401,177,http://en.wikipedia.org/wiki/Detroit_street_circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/TrackMap_Detroit-2023.png/220px-TrackMap_Detroit-2023.png
36,36,38,brands_hatch,Brands Hatch,Kent,UK,51.3569,0.263056,145,http://en.wikipedia.org/wiki/Brands_Hatch,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Logo_Brands_Hatch_Circuit.svg/130px-Logo_Brands_Hatch_Circuit.svg.png
37,37,39,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092,6,http://en.wikipedia.org/wiki/Circuit_Zandvoort,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Zandvoort_Circuit.png/250px-Zandvoort_Circuit.png
38,38,40,zolder,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694,36,http://en.wikipedia.org/wiki/Zolder,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Zolder.svg/220px-Zolder.svg.png
39,39,41,dijon,Dijon-Prenois,Dijon,France,47.3625,4.89913,484,http://en.wikipedia.org/wiki/Dijon-Prenois,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Circuit_Dijon-Prenois_logo.svg/200px-Circuit_Dijon-Prenois_logo.svg.png
40,40,42,dallas,Fair Park,Dallas,USA,32.7774,-96.7587,139,http://en.wikipedia.org/wiki/Fair_Park,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Dallas_Fair_Park_Esplanade.jpg/240px-Dallas_Fair_Park_Esplanade.jpg
41,41,43,long_beach,Long Beach,California,USA,33.7651,-118.189,12,"http://en.wikipedia.org/wiki/Long_Beach,_California",http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Long_beach3_%28cropped%29.jpg/268px-Long_beach3_%28cropped%29.jpg
42,42,44,las_vegas,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174,639,"http://en.wikipedia.org/wiki/Las_Vegas,_Nevada",http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/DowntownLasVegas.jpg/268px-DowntownLasVegas.jpg
43,43,45,jarama,Jarama,Madrid,Spain,40.6171,-3.58558,609,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Circuito_Permanente_del_Jarama.svg/250px-Circuito_Permanente_del_Jarama.svg.png
44,44,46,watkins_glen,Watkins Glen,New York State,USA,42.3369,-76.9272,485,http://en.wikipedia.org/wiki/Watkins_Glen_International,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Watkins_Glen_International_logo.svg/220px-Watkins_Glen_International_logo.svg.png
45,45,47,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,153,http://en.wikipedia.org/wiki/Scandinavian_Raceway,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Scandinavian_Raceway.svg/260px-Scandinavian_Raceway.svg.png
46,46,48,mosport,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756,332,http://en.wikipedia.org/wiki/Mosport,http://upload.wikimedia.org/wikipedia/en/thumb/d/d0/Mosport-Logo.png/220px-Mosport-Logo.png
47,47,49,montjuic,Montjuïc,Barcelona,Spain,41.3664,2.15167,79,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Montju%C3%AFc_circuit.svg/220px-Montju%C3%AFc_circuit.svg.png
48,48,50,nivelles,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694,139,http://en.wikipedia.org/wiki/Nivelles-Baulers,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Circuit_Nivelles-Baulers.png/250px-Circuit_Nivelles-Baulers.png
49,49,51,charade,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,790,http://en.wikipedia.org/wiki/Charade_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Circuit_Charade_1958_1988.png/250px-Circuit_Charade_1958_1988.png
50,50,52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,214,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Logo_PMTRT_rgb.jpg/250px-Logo_PMTRT_rgb.jpg
51,51,53,essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,81,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Rouen-Les-Essarts.svg/260px-Rouen-Les-Essarts.svg.png
52,52,54,lemans,Le Mans,Le Mans,France,47.95,0.224231,67,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,http://upload.wikimedia.org/wikipedia/en/b/bc/Circuit_des_24_Heures_du_Mans_logo.jpg
53,53,55,reims,Reims-Gueux,Reims,France,49.2542,3.93083,88,http://en.wikipedia.org/wiki/Reims-Gueux,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Circuit-Reims-1954.png/250px-Circuit-Reims-1954.png
54,54,56,george,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,15,http://en.wikipedia.org/wiki/Prince_George_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Prince_George_Circuit.svg/260px-Prince_George_Circuit.svg.png
55,55,57,zeltweg,Zeltweg,Styria,Austria,47.2039,14.7478,676,http://en.wikipedia.org/wiki/Zeltweg_Airfield,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Zeltweg_Airfield_Fliegerhorst_Hinterstoisser_04.jpg/250px-Zeltweg_Airfield_Fliegerhorst_Hinterstoisser_04.jpg
56,56,58,aintree,Aintree,Liverpool,UK,53.4769,-2.94056,20,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Circuit_Aintree.svg/220px-Circuit_Aintree.svg.png
57,57,59,boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,http://en.wikipedia.org/wiki/Circuito_da_Boavista,http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Boavista2.png/250px-Boavista2.png
58,58,60,riverside,Riverside International Raceway,California,USA,33.937,-117.273,470,http://en.wikipedia.org/wiki/Riverside_International_Raceway,http://upload.wikimedia.org/wikipedia/en/thumb/f/f3/RIRLogo.jpg/220px-RIRLogo.jpg
59,59,61,avus,AVUS,Berlin,Germany,52.4806,13.2514,53,http://en.wikipedia.org/wiki/AVUS,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Circuit_AVUS.svg/250px-Circuit_AVUS.svg.png
60,60,62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Circuit_Monsanto.png/220px-Circuit_Monsanto.png
61,61,63,sebring,Sebring International Raceway,Florida,USA,27.4547,-81.3483,18,http://en.wikipedia.org/wiki/Sebring_Raceway,http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Sebring_International_Raceway_logo_%282021%29.svg/220px-Sebring_International_Raceway_logo_%282021%29.svg.png
62,62,64,ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Ain-Diab.svg/250px-Ain-Diab.svg.png
63,63,65,pescara,Pescara Circuit,Pescara,Italy,42.475,14.1508,129,http://en.wikipedia.org/wiki/Pescara_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Circuito_di_Pescara.png/250px-Circuito_di_Pescara.png
64,64,66,bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,http://en.wikipedia.org/wiki/Circuit_Bremgarten,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Circuit_Bremgarten.svg/250px-Circuit_Bremgarten.svg.png
65,65,67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,http://en.wikipedia.org/wiki/Pedralbes_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Circuit_Pedralbes.png/250px-Circuit_Pedralbes.png
66,66,68,buddh,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,http://en.wikipedia.org/wiki/Buddh_International_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Buddh_International_Circuit.svg/220px-Buddh_International_Circuit.svg.png
67,67,69,americas,Circuit of the Americas,Austin,USA,30.1328,-97.6411,161,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Circuit_of_the_Americas_logo.svg/250px-Circuit_of_the_Americas_logo.svg.png
68,68,70,red_bull_ring,Red Bull Ring,Spielberg,Austria,47.2197,14.7647,678,http://en.wikipedia.org/wiki/Red_Bull_Ring,http://upload.wikimedia.org/wikipedia/en/thumb/8/86/Logo_for_Red_Bull_Ring.png/250px-Logo_for_Red_Bull_Ring.png
69,69,71,sochi,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,2,http://en.wikipedia.org/wiki/Sochi_Autodrom,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Circuit_Sochi.svg/250px-Circuit_Sochi.svg.png
70,70,73,baku,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,-7,http://en.wikipedia.org/wiki/Baku_City_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Baku_Formula_One_circuit_map.svg/300px-Baku_Formula_One_circuit_map.svg.png
71,71,75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,108,http://en.wikipedia.org/wiki/Algarve_International_Circuit,http://upload.wikimedia.org/wikipedia/en/thumb/6/64/Autodromoalgarve.svg/250px-Autodromoalgarve.svg.png
72,72,76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,http://en.wikipedia.org/wiki/Mugello_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg/250px-Mugello_Racing_Circuit_track_map_15_turns.svg.png
73,73,77,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,15,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Jeddah_Street_Circuit_2021.svg/250px-Jeddah_Street_Circuit_2021.svg.png
74,74,78,losail,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,\N,http://en.wikipedia.org/wiki/Losail_International_Circuit,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Lusail_International_Circuit_2023.svg/250px-Lusail_International_Circuit_2023.svg.png
75,75,79,miami,Miami International Autodrome,Miami,USA,25.9581,-80.2389,\N,http://en.wikipedia.org/wiki/Miami_International_Autodrome,http://upload.wikimedia.org/wikipedia/en/thumb/4/45/Miami_International_Autodrome_Logo.png/220px-Miami_International_Autodrome_Logo.png
