,constructorId,constructorRef,name,nationality,url,img_urls
0,1,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren,http://upload.wikimedia.org/wikipedia/en/thumb/6/66/McLaren_Racing_logo.svg/220px-McLaren_Racing_logo.svg.png
1,2,bmw_sauber,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber,http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/BMW.svg/220px-BMW.svg.png
2,3,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Williams_Racing_2020_logo.png/220px-Williams_Racing_2020_logo.png
3,4,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One,http://upload.wikimedia.org/wikipedia/en/thumb/1/1d/Renault_F1_Team_logo_2019.svg/220px-Renault_F1_Team_logo_2019.svg.png
4,5,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,http://upload.wikimedia.org/wikipedia/en/thumb/4/4f/Scuderia_Toro_Rosso_logo.svg/250px-Scuderia_Toro_Rosso_logo.svg.png
5,6,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari,http://upload.wikimedia.org/wikipedia/en/thumb/d/df/Scuderia_Ferrari_HP_logo_24.svg/220px-Scuderia_Ferrari_HP_logo_24.svg.png
6,7,toyota,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing,
7,8,super_aguri,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1,http://upload.wikimedia.org/wikipedia/en/thumb/c/c0/SuperAguri_logo.svg/150px-SuperAguri_logo.svg.png
8,9,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing,http://upload.wikimedia.org/wikipedia/en/4/44/Red_bull_racing.png
9,10,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India,http://upload.wikimedia.org/wikipedia/en/thumb/3/39/Racing_Point_Force_India_logo.jpg/255px-Racing_Point_Force_India_logo.jpg
10,11,honda,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1,http://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Honda_logo.svg/220px-Honda_logo.svg.png
11,12,spyker,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1,http://upload.wikimedia.org/wikipedia/en/thumb/5/54/Spyker_F1_Team_logo.png/210px-Spyker_F1_Team_logo.png
12,13,mf1,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing,http://upload.wikimedia.org/wikipedia/en/thumb/c/c7/Midland_F1_Racing_logo.png/230px-Midland_F1_Racing_logo.png
13,14,spyker_mf1,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing,http://upload.wikimedia.org/wikipedia/en/thumb/c/c7/Midland_F1_Racing_logo.png/230px-Midland_F1_Racing_logo.png
14,15,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber,http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/2023_Stake_F1_Team_Kick_Sauber_logo.png/220px-2023_Stake_F1_Team_Kick_Sauber_logo.png
15,16,bar,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing,http://upload.wikimedia.org/wikipedia/en/thumb/2/25/British_american_racing_logo.png/220px-British_american_racing_logo.png
16,17,jordan,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,http://upload.wikimedia.org/wikipedia/en/thumb/9/93/Jordan_Grand_Prix_logo.png/200px-Jordan_Grand_Prix_logo.png
17,18,minardi,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Minardi_F1_Team.svg/300px-Minardi_F1_Team.svg.png
18,19,jaguar,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing,http://upload.wikimedia.org/wikipedia/en/thumb/8/84/Jaguar_TCS_Racing_2021_logo.png/250px-Jaguar_TCS_Racing_2021_logo.png
19,20,prost,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Prost_Grand_Prix_Formula_One_Logo.png/220px-Prost_Grand_Prix_Formula_One_Logo.png
20,21,arrows,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
21,22,benetton,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula,http://upload.wikimedia.org/wikipedia/en/thumb/5/54/Benetton_Formula_logo.jpg/210px-Benetton_Formula_logo.jpg
22,23,brawn,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP,http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Brawn_GP_logo.svg/220px-Brawn_GP_logo.svg.png
23,24,stewart,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,http://upload.wikimedia.org/wikipedia/en/0/00/Stewart_logo.png
24,25,tyrrell,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Tyrrell.svg/220px-Tyrrell.svg.png
25,26,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola,http://upload.wikimedia.org/wikipedia/en/1/19/MasterCard_Lola_Formula_One_Team_logo.jpg
26,27,ligier,Ligier,French,http://en.wikipedia.org/wiki/Ligier,http://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Ligier2017.png/220px-Ligier2017.png
27,28,forti,Forti,Italian,http://en.wikipedia.org/wiki/Forti,http://upload.wikimedia.org/wikipedia/en/a/a8/Forti_logo.png
28,29,footwork,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows,http://upload.wikimedia.org/wikipedia/en/3/36/Footwork_logo.png
29,30,pacific,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing,http://upload.wikimedia.org/wikipedia/en/8/8f/Pacific_Racing_logo.png
30,31,simtek,Simtek,British,http://en.wikipedia.org/wiki/Simtek,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Simtek_logo.svg/150px-Simtek_logo.svg.png
31,32,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
32,33,larrousse,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse,http://upload.wikimedia.org/wikipedia/en/f/f5/Larrousse_logo.png
33,34,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham,http://upload.wikimedia.org/wikipedia/en/5/53/Brabham91.png
34,35,dallara,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara,http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Dallara_logo.svg/220px-Dallara_logo.svg.png
35,36,fondmetal,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal,http://upload.wikimedia.org/wikipedia/en/a/a8/Fondmetal.png
36,37,march,March,British,http://en.wikipedia.org/wiki/March_Engineering,http://upload.wikimedia.org/wikipedia/en/0/02/March_Engineering.png
37,38,moda,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,http://upload.wikimedia.org/wikipedia/en/1/1b/Andrea_moda.png
38,39,ags,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,http://upload.wikimedia.org/wikipedia/en/f/f8/Ags_logo_%28F1%29.png
39,40,lambo,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team),http://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Modena_Racing_Team_F1_car.jpg/220px-Modena_Racing_Team_F1_car.jpg
40,41,leyton,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House,http://upload.wikimedia.org/wikipedia/en/d/d0/Leyton_house_logo.png
41,42,coloni,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,http://upload.wikimedia.org/wikipedia/en/thumb/9/93/Logo_scuderia_coloni.jpg/220px-Logo_scuderia_coloni.jpg
42,44,eurobrun,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
43,45,osella,Osella,Italian,http://en.wikipedia.org/wiki/Osella,http://upload.wikimedia.org/wikipedia/en/thumb/0/06/Osella_emblem.png/90px-Osella_emblem.png
44,46,onyx,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team),http://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/23px-Flag_of_Sweden.svg.png
45,47,life,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team),http://upload.wikimedia.org/wikipedia/en/0/0d/Life_logo_F1.png
46,48,rial,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,http://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Rial_racing_logo.gif/250px-Rial_racing_logo.gif
47,49,zakspeed,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed,http://upload.wikimedia.org/wikipedia/en/e/ed/Zakspeed_logo.png
48,50,ram,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png
49,51,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Alfa_Romeo_F1_Team_Stake_Logo.svg/220px-Alfa_Romeo_F1_Team_Stake_Logo.svg.png
50,52,spirit,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team),
51,53,toleman,Toleman,British,http://en.wikipedia.org/wiki/Toleman,http://upload.wikimedia.org/wikipedia/en/3/37/Toleman_logo.png
52,54,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels),http://upload.wikimedia.org/wikipedia/commons/8/81/ATS_logo.gif
53,55,theodore,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing,http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Theodore_logo.png/220px-Theodore_logo.png
54,56,fittipaldi,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_Brazil_%281968%E2%80%931992%29.svg/22px-Flag_of_Brazil_%281968%E2%80%931992%29.svg.png
55,57,ensign,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,http://upload.wikimedia.org/wikipedia/en/f/f6/Ensign.gif
56,58,shadow,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,
57,59,wolf,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,http://upload.wikimedia.org/wikipedia/en/0/03/WalterWolfRacing.png
58,60,merzario,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
59,61,kauhsen,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
60,62,rebaque,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Hector_Rebaque_Lotus_78.jpg/220px-Hector_Rebaque_Lotus_78.jpg
61,63,surtees,Surtees,British,http://en.wikipedia.org/wiki/Surtees,
62,64,hesketh,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing,http://upload.wikimedia.org/wikipedia/commons/e/e5/Hesketh.gif
63,65,martini,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars),http://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png
64,66,brm,BRM,British,http://en.wikipedia.org/wiki/BRM,http://upload.wikimedia.org/wikipedia/en/b/bd/BritishRacingMotorsLogo.png
65,67,penske,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing,http://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Team_Penske_logo.svg/220px-Team_Penske_logo.svg.png
66,68,lec,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One),http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png
67,69,mcguire,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One),http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png
68,70,boro,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One),http://upload.wikimedia.org/wikipedia/en/thumb/c/cf/Boro_logo.png/220px-Boro_logo.png
69,71,apollon,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One),http://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Apollon_logo.gif/100px-Apollon_logo.gif
70,72,kojima,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering,http://upload.wikimedia.org/wikipedia/en/e/ed/KojimaEngineering.png
71,73,parnelli,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli,http://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
72,74,maki,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars),http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Maki_Engineering_logo.jpg/220px-Maki_Engineering_logo.jpg
73,75,hill,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor),http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png
74,76,lyncar,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar,
75,77,trojan,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team),
76,78,amon,Amon,New Zealander,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),http://upload.wikimedia.org/wikipedia/en/f/fc/Amon_%28Formula_One_team%29_%28logo%29.png
77,79,token,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team),http://upload.wikimedia.org/wikipedia/en/2/2e/Token_F1_Logo.png
78,80,iso_marlboro,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro,http://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Frank_Williams_Racing_Cars_Historical_logo.jpg/180px-Frank_Williams_Racing_Cars_Historical_logo.jpg
79,81,tecno,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno,
80,82,matra,Matra,French,http://en.wikipedia.org/wiki/Matra,http://upload.wikimedia.org/wikipedia/en/thumb/0/08/Matra_logo.gif/220px-Matra_logo.gif
81,83,politoys,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,http://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Frank_Williams_Racing_Cars_Historical_logo.jpg/180px-Frank_Williams_Racing_Cars_Historical_logo.jpg
82,84,connew,Connew,British,http://en.wikipedia.org/wiki/Connew,http://upload.wikimedia.org/wikipedia/en/6/66/Connew_%28logo%29.png
83,85,bellasi,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi,
84,86,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Detomaso_automobili_logo.png/120px-Detomaso_automobili_logo.png
85,87,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
86,88,eagle,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,http://upload.wikimedia.org/wikipedia/en/thumb/5/55/Anglo_American_Racers_logo.svg/120px-Anglo_American_Racers_logo.svg.png
87,89,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile),http://upload.wikimedia.org/wikipedia/en/4/46/LDS_%28car_logo%29.png
88,90,protos,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor),
89,91,shannon,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One),
90,92,scirocco,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell,http://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Scirocco_02_2018_Silverstone_Classic_%2833154065018%29.jpg/220px-Scirocco_02_2018_Silverstone_Classic_%2833154065018%29.jpg
91,93,re,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Rhodesia_%281964%E2%80%931968%29.svg/23px-Flag_of_Rhodesia_%281964%E2%80%931968%29.svg.png
92,94,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership,http://upload.wikimedia.org/wikipedia/commons/3/38/British_Racing_Partnership_logo.png
93,95,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,
94,96,derrington,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/23px-Flag_of_Portugal.svg.png
95,97,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby,
96,98,stebro,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro,
97,99,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson,
98,100,enb,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png
99,101,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW,
