,constructorId,constructorRef,name,nationality,url,img_urls
100,102,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,
101,103,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,http://upload.wikimedia.org/wikipedia/en/d/df/Monteverdi.png
102,104,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche,
103,105,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Maserati_logo_2.svg/220px-Maserati_logo_2.svg.png
104,106,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor),
105,107,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson,
106,108,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly,
107,109,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor),
108,110,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky,
109,111,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis,
110,112,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski,
111,113,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft,
112,114,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor),http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Kuzma-Offy_sprint_car.jpg/220px-Kuzma-Offy_sprint_car.jpg
113,115,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor),
114,116,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor),http://upload.wikimedia.org/wikipedia/en/thumb/1/11/A_J_Watson_Wayne_Ewing.jpg/220px-A_J_Watson_Wayne_Ewing.jpg
115,117,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,http://upload.wikimedia.org/wikipedia/en/thumb/1/15/Aston_Martin_Aramco_2024_logo.png/200px-Aston_Martin_Aramco_2024_logo.png
116,118,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall,http://upload.wikimedia.org/wikipedia/en/thumb/5/58/Vanwall_logo.jpg/250px-Vanwall_logo.jpg
117,119,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor),
118,120,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering,
119,121,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor),
120,122,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor),
121,123,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team),
122,124,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec,http://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/22px-Flag_of_Brazil.svg.png
123,125,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering,http://upload.wikimedia.org/wikipedia/en/e/ec/Connaught_Engineering.png
124,126,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png
125,127,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,http://upload.wikimedia.org/wikipedia/commons/thumb/8/83/OSCA_badge_-_Flickr_-_exfordy.jpg/220px-OSCA_badge_-_Flickr_-_exfordy.jpg
126,128,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini,http://upload.wikimedia.org/wikipedia/en/thumb/5/53/Logo_of_Gordini.svg/240px-Logo_of_Gordini.svg.png
127,129,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor),
128,130,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti,http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Bugatti_logo.svg/220px-Bugatti_logo.svg.png
129,131,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Mercedes-Benz_in_Formula_One_logo.svg/220px-Mercedes-Benz_in_Formula_One_logo.svg.png
130,132,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,
131,133,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,
132,134,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor),http://upload.wikimedia.org/wikipedia/en/1/10/Gordon_Schroeder_-_motorsport.jpg
133,135,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor),
134,136,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz,
135,137,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
136,138,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels,
137,139,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme,
138,140,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png
139,141,simca,Simca,French,http://en.wikipedia.org/wiki/Simca,http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Simca_logo_1970.svg/220px-Simca_logo_1970.svg.png
140,142,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor),
141,143,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy,
142,144,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor),http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Veritas_logo.png/220px-Veritas_logo.png
143,145,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Logo_BMW_Group_2021.svg/200px-Logo_BMW_Group_2021.svg.png
144,146,emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Eisenacher_Motorenwerk.svg/150px-Eisenacher_Motorenwerk.svg.png
145,147,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,http://upload.wikimedia.org/wikipedia/commons/d/d0/Alex_von_Falkenhausen_Motorenbau_logo.png
146,148,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash,
147,149,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor),
148,150,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt,http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Indy500WinningCar19471948.JPG/220px-Indy500WinningCar19471948.JPG
149,151,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles,
150,152,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png
151,153,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Emblem_Cisitalia.JPG/220px-Emblem_Cisitalia.JPG
152,154,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Talbot_brand_logo_1954.png/150px-Talbot_brand_logo_1954.png
153,155,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor),
154,156,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor),
155,157,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor),
156,158,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport),
157,159,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor),
158,160,wetteroth,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth,
159,161,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor),
160,162,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger,
161,163,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
162,164,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing,http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/HRT_F1_TEAM_2012.svg/220px-HRT_F1_TEAM_2012.svg.png
163,167,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
164,166,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing,http://upload.wikimedia.org/wikipedia/en/thumb/8/8d/Virgin_Racing_logo.png/220px-Virgin_Racing_logo.png
165,168,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
166,169,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
167,170,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
168,171,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
169,172,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
170,173,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
171,174,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Detomaso_automobili_logo.png/120px-Detomaso_automobili_logo.png
172,175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Detomaso_automobili_logo.png/120px-Detomaso_automobili_logo.png
173,176,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
174,177,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
175,178,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
176,179,de_tomaso-ferrari,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Detomaso_automobili_logo.png/120px-Detomaso_automobili_logo.png
177,180,lotus-ford,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
178,181,brabham-brm,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham,http://upload.wikimedia.org/wikipedia/en/5/53/Brabham91.png
179,182,brabham-ford,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham,http://upload.wikimedia.org/wikipedia/en/5/53/Brabham91.png
180,183,brabham-climax,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham,http://upload.wikimedia.org/wikipedia/en/5/53/Brabham91.png
181,184,lds-climax,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile),http://upload.wikimedia.org/wikipedia/en/4/46/LDS_%28car_logo%29.png
182,185,lds-alfa_romeo,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile),http://upload.wikimedia.org/wikipedia/en/4/46/LDS_%28car_logo%29.png
183,186,cooper-ford,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
184,187,mclaren-ford,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren,http://upload.wikimedia.org/wikipedia/en/thumb/6/66/McLaren_Racing_logo.svg/220px-McLaren_Racing_logo.svg.png
185,188,mclaren-seren,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren,http://upload.wikimedia.org/wikipedia/en/thumb/6/66/McLaren_Racing_logo.svg/220px-McLaren_Racing_logo.svg.png
186,189,eagle-climax,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,http://upload.wikimedia.org/wikipedia/en/thumb/5/55/Anglo_American_Racers_logo.svg/120px-Anglo_American_Racers_logo.svg.png
187,190,eagle-weslake,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,http://upload.wikimedia.org/wikipedia/en/thumb/5/55/Anglo_American_Racers_logo.svg/120px-Anglo_American_Racers_logo.svg.png
188,191,brabham-repco,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham,http://upload.wikimedia.org/wikipedia/en/5/53/Brabham91.png
189,192,cooper-ferrari,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
190,193,cooper-ats,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
191,194,mclaren-brm,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing),http://upload.wikimedia.org/wikipedia/en/thumb/6/66/McLaren_Racing_logo.svg/220px-McLaren_Racing_logo.svg.png
192,195,cooper-brm,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,http://upload.wikimedia.org/wikipedia/en/4/47/Cooper_Car_Company.png
193,196,matra-ford,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra,http://upload.wikimedia.org/wikipedia/en/thumb/0/08/Matra_logo.gif/220px-Matra_logo.gif
194,197,brm-ford,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM,http://upload.wikimedia.org/wikipedia/en/b/bd/BritishRacingMotorsLogo.png
195,198,mclaren-alfa_romeo,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing),http://upload.wikimedia.org/wikipedia/en/thumb/6/66/McLaren_Racing_logo.svg/220px-McLaren_Racing_logo.svg.png
196,199,march-alfa_romeo,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering,http://upload.wikimedia.org/wikipedia/en/0/02/March_Engineering.png
197,200,march-ford,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering,http://upload.wikimedia.org/wikipedia/en/0/02/March_Engineering.png
198,201,lotus-pw,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus,http://upload.wikimedia.org/wikipedia/commons/9/9e/TeamLotus.jpg
199,202,shadow-ford,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,
200,203,shadow-matra,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,
201,204,brabham-alfa_romeo,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham,http://upload.wikimedia.org/wikipedia/en/5/53/Brabham91.png
202,205,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing,
203,206,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1,http://upload.wikimedia.org/wikipedia/en/thumb/7/71/Marussia_F1.png/220px-Marussia_F1.png
204,207,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1,http://upload.wikimedia.org/wikipedia/en/thumb/6/61/Caterham_F1_Team_logo.svg/220px-Caterham_F1_Team_logo.svg.png
205,208,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1,http://upload.wikimedia.org/wikipedia/en/f/f8/Lotus_F1_Team_logo.png
206,209,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport,http://upload.wikimedia.org/wikipedia/en/thumb/d/df/Manor_Motorsport_logo.png/150px-Manor_Motorsport_logo.png
207,210,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team,http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/MoneyGram_Haas_F1_Team_Logo.svg/220px-MoneyGram_Haas_F1_Team_Logo.svg.png
208,211,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/BWT_Racing_Point_Logo.svg/220px-BWT_Racing_Point_Logo.svg.png
209,213,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,http://upload.wikimedia.org/wikipedia/en/thumb/0/09/Scuderia_Alpha-Tauri.svg/220px-Scuderia_Alpha-Tauri.svg.png
210,214,alpine,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team,http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Logo_of_alpine_f1_team_2022.png/220px-Logo_of_alpine_f1_team_2022.png
